Current;Best
7978;13206
8174;13206
6912;13206
6090;13206
8650;13206
8930;13206
7457;13206
8179;13206
9148;13206
8647;13206
9420;13206
6896;13206
8726;13206
7415;13206
9720;13206
7654;13206
9786;13206
7889;13206
9660;13206
6282;13206
8416;13206
6196;13206
7778;13206
5968;13206
9227;13206
6946;13206
7325;13206
9740;13206
7651;13206
8103;13206
7676;13206
9049;13206
7822;13206
10361;13206
8950;13206
11199;13206
14320;14320
9420;14320
6137;14320
6688;14320
8163;14320
7809;14320
6585;14320
12912;14320
7195;14320
8875;14320
10335;14320
11171;14320
7621;14320
9770;14320
8313;14320
8162;14320
7930;14320
7231;14320
8505;14320
11146;14320
7173;14320
8418;14320
8165;14320
7461;14320
6614;14320
10062;14320
7088;14320
8071;14320
10201;14320
7922;14320
7406;14320
10053;14320
8701;14320
8313;14320
8317;14320
9813;14320
9851;14320
8810;14320
6487;14320
10341;14320
8146;14320
9686;14320
6660;14320
7694;14320
7780;14320
9331;14320
5576;14320
6907;14320
8559;14320
7738;14320
7029;14320
8318;14320
9127;14320
10417;14320
8046;14320
6856;14320
6827;14320
5820;14320
7719;14320
6050;14320
10013;14320
6204;14320
8423;14320
8442;14320
6632;14320
5866;14320
6576;14320
8835;14320
7287;14320
9223;14320
6748;14320
11069;14320
8629;14320
10883;14320
5764;14320
9225;14320
6838;14320
11364;14320
9050;14320
7021;14320
7636;14320
7489;14320
9966;14320
9262;14320
7348;14320
5906;14320
8711;14320
10042;14320
5306;14320
7257;14320
8769;14320
6953;14320
10551;14320
6605;14320
6841;14320
8897;14320
8790;14320
7070;14320
8388;14320
10869;14320
10684;14320
8273;14320
8642;14320
6965;14320
9170;14320
13558;14320
7729;14320
8705;14320
5854;14320
9709;14320
7635;14320
8079;14320
7752;14320
5639;14320
8911;14320
8609;14320
6394;14320
7134;14320
8102;14320
10604;14320
7110;14320
8900;14320
8926;14320
6013;14320
8535;14320
8635;14320
8686;14320
13758;14320
8129;14320
6801;14320
9173;14320
7869;14320
7571;14320
7375;14320
6971;14320
9195;14320
8505;14320
8307;14320
6432;14320
12786;14320
9150;14320
10705;14320
6586;14320
8630;14320
10660;14320
7752;14320
8485;14320
8180;14320
8105;14320
6852;14320
6893;14320
7107;14320
7927;14320
7002;14320
10126;14320
9211;14320
7502;14320
6355;14320
7235;14320
7943;14320
8392;14320
5430;14320
7500;14320
8703;14320
7668;14320
7863;14320
7814;14320
4985;14320
7737;14320
6281;14320
8481;14320
6941;14320
10480;14320
5438;14320
6381;14320
8511;14320
8952;14320
9487;14320
7365;14320
10049;14320
11581;14320
8304;14320
6644;14320
10016;14320
6809;14320
8560;14320
6722;14320
9888;14320
8799;14320
6619;14320
8598;14320
10258;14320
9132;14320
6655;14320
9559;14320
8475;14320
6819;14320
7984;14320
7102;14320
8272;14320
9813;14320
7941;14320
7105;14320
7600;14320
11006;14320
11073;14320
8067;14320
9051;14320
12159;14320
7866;14320
10363;14320
6822;14320
8249;14320
8217;14320
7780;14320
8844;14320
7063;14320
7157;14320
6575;14320
6562;14320
6553;14320
6779;14320
7244;14320
6532;14320
4450;14320
11394;14320
8185;14320
8953;14320
6504;14320
8331;14320
9254;14320
10019;14320
5716;14320
7073;14320
9115;14320
6423;14320
11678;14320
7959;14320
6722;14320
8675;14320
5887;14320
7112;14320
7981;14320
6539;14320
7621;14320
8411;14320
7950;14320
6114;14320
8146;14320
5644;14320
6644;14320
6570;14320
9813;14320
9583;14320
7202;14320
10728;14320
7021;14320
8386;14320
10693;14320
6108;14320
8644;14320
8243;14320
8075;14320
7890;14320
7797;14320
8511;14320
5424;14320
6115;14320
9533;14320
6762;14320
9969;14320
9586;14320
6744;14320
8563;14320
6314;14320
9723;14320
6508;14320
10362;14320
6398;14320
8055;14320
6403;14320
13085;14320
6586;14320
10862;14320
9819;14320
11962;14320
7932;14320
8729;14320
8688;14320
8840;14320
7632;14320
7116;14320
8537;14320
8857;14320
7099;14320
9759;14320
7597;14320
7979;14320
7399;14320
7632;14320
9818;14320
8260;14320
9034;14320
6417;14320
9396;14320
7752;14320
7014;14320
7114;14320
7018;14320
8595;14320
7541;14320
9861;14320
8669;14320
4539;14320
8925;14320
6814;14320
6013;14320
5378;14320
10812;14320
8314;14320
9979;14320
8480;14320
6993;14320
9491;14320
8079;14320
7569;14320
8817;14320
7832;14320
10612;14320
5023;14320
7439;14320
8339;14320
5475;14320
8914;14320
7047;14320
7697;14320
6056;14320
8061;14320
10184;14320
6284;14320
8401;14320
7058;14320
5346;14320
9370;14320
8472;14320
7862;14320
9496;14320
10840;14320
10529;14320
8184;14320
9226;14320
7589;14320
8201;14320
9016;14320
6819;14320
8260;14320
8641;14320
8338;14320
8161;14320
7521;14320
10697;14320
7089;14320
10263;14320
9033;14320
7797;14320
10010;14320
7918;14320
8263;14320
6526;14320
8183;14320
7872;14320
7773;14320
9199;14320
10444;14320
8072;14320
7926;14320
7137;14320
6690;14320
6844;14320
7373;14320
11810;14320
11377;14320
8041;14320
7977;14320
9325;14320
7152;14320
8418;14320
8912;14320
7103;14320
11256;14320
8429;14320
5441;14320
7386;14320
6993;14320
7040;14320
9073;14320
6630;14320
5353;14320
7956;14320
6633;14320
7494;14320
10040;14320
7972;14320
7506;14320
6399;14320
10577;14320
7491;14320
9237;14320
8958;14320
7169;14320
9382;14320
8361;14320
7369;14320
7776;14320
6566;14320
9417;14320
8262;14320
7125;14320
9643;14320
11592;14320
6642;14320
7179;14320
7092;14320
8790;14320
7855;14320
10566;14320
8512;14320
8585;14320
8676;14320
8050;14320
9483;14320
7757;14320
7721;14320
6260;14320
6925;14320
8302;14320
7729;14320
9588;14320
9079;14320
6270;14320
8445;14320
6735;14320
7847;14320
8882;14320
7064;14320
8390;14320
11032;14320
8132;14320
9103;14320
9608;14320
7964;14320
9317;14320
6142;14320
6817;14320
8351;14320
6294;14320
7882;14320
9059;14320
6082;14320
7883;14320
7297;14320
9043;14320
6143;14320
6426;14320
9082;14320
6624;14320
7021;14320
6071;14320
7657;14320
8904;14320
7341;14320
11287;14320
8988;14320
9527;14320
7238;14320
7078;14320
5228;14320
7047;14320
9029;14320
8038;14320
5351;14320
8189;14320
6152;14320
6291;14320
11418;14320
8276;14320
7998;14320
7687;14320
7960;14320
9058;14320
7474;14320
6116;14320
8885;14320
8670;14320
7154;14320
7579;14320
5500;14320
7295;14320
8490;14320
9015;14320
9970;14320
8632;14320
7799;14320
7177;14320
5630;14320
6277;14320
7948;14320
7068;14320
6932;14320
10033;14320
8044;14320
7741;14320
7607;14320
8738;14320
9194;14320
5670;14320
9876;14320
7439;14320
4610;14320
9682;14320
7814;14320
8328;14320
7363;14320
5621;14320
6513;14320
8450;14320
6535;14320
6085;14320
7628;14320
7327;14320
6935;14320
8694;14320
7826;14320
8799;14320
10224;14320
9811;14320
6242;14320
5454;14320
8984;14320
8536;14320
8294;14320
6823;14320
8016;14320
7887;14320
12008;14320
10254;14320
9156;14320
7585;14320
8955;14320
9632;14320
6051;14320
7437;14320
5458;14320
7448;14320
7701;14320
6228;14320
6385;14320
8776;14320
6658;14320
10207;14320
9209;14320
9971;14320
6547;14320
7394;14320
5773;14320
11057;14320
8019;14320
9559;14320
7498;14320
10024;14320
8189;14320
8804;14320
9364;14320
10400;14320
6669;14320
6180;14320
8738;14320
8680;14320
8468;14320
7802;14320
9391;14320
10348;14320
7601;14320
5862;14320
7182;14320
8177;14320
7016;14320
9645;14320
8875;14320
9175;14320
7701;14320
6858;14320
8943;14320
11139;14320
9012;14320
6125;14320
7738;14320
8322;14320
10642;14320
9040;14320
6733;14320
8020;14320
8530;14320
6376;14320
7599;14320
5840;14320
7431;14320
5716;14320
7829;14320
7796;14320
8269;14320
9424;14320
8027;14320
9070;14320
7014;14320
6412;14320
8000;14320
9118;14320
10109;14320
12213;14320
9122;14320
7751;14320
7131;14320
9945;14320
6126;14320
9089;14320
5684;14320
6266;14320
9691;14320
7085;14320
5946;14320
7682;14320
8381;14320
7261;14320
7565;14320
7092;14320
7345;14320
10980;14320
7286;14320
10186;14320
5475;14320
7358;14320
8432;14320
8826;14320
7948;14320
5546;14320
6037;14320
7381;14320
5635;14320
9671;14320
7612;14320
6237;14320
6454;14320
7280;14320
10770;14320
9675;14320
5943;14320
6482;14320
6859;14320
9218;14320
9125;14320
7312;14320
10389;14320
9897;14320
6678;14320
10382;14320
8403;14320
5771;14320
9565;14320
7963;14320
8285;14320
7094;14320
8535;14320
4866;14320
8563;14320
8696;14320
7872;14320
8470;14320
9320;14320
9834;14320
7587;14320
6850;14320
7408;14320
7627;14320
6885;14320
7037;14320
9989;14320
10801;14320
7593;14320
7549;14320
9815;14320
6707;14320
8912;14320
6889;14320
10104;14320
9253;14320
4681;14320
5655;14320
8520;14320
7300;14320
7661;14320
9274;14320
7042;14320
8085;14320
8106;14320
7459;14320
10775;14320
6170;14320
7771;14320
6697;14320
8232;14320
6288;14320
7108;14320
6462;14320
8628;14320
6631;14320
8901;14320
9461;14320
6550;14320
8019;14320
4117;14320
8559;14320
7092;14320
6565;14320
6905;14320
7278;14320
7815;14320
6595;14320
8609;14320
7804;14320
8001;14320
8790;14320
11047;14320
6961;14320
8855;14320
6751;14320
6567;14320
8984;14320
8122;14320
11385;14320
6328;14320
9255;14320
8931;14320
8334;14320
9415;14320
7444;14320
7089;14320
8559;14320
5503;14320
8784;14320
7455;14320
9029;14320
6566;14320
7853;14320
11322;14320
6041;14320
11761;14320
7119;14320
9606;14320
7144;14320
7038;14320
10009;14320
6236;14320
8625;14320
7643;14320
5757;14320
7935;14320
8064;14320
7113;14320
10136;14320
7691;14320
8497;14320
6016;14320
9101;14320
9224;14320
9981;14320
5275;14320
8491;14320
9613;14320
8728;14320
8369;14320
7675;14320
6004;14320
7295;14320
6770;14320
6892;14320
9232;14320
6562;14320
7933;14320
8549;14320
10567;14320
9185;14320
5866;14320
8572;14320
7213;14320
7827;14320
8459;14320
10513;14320
7435;14320
11904;14320
11296;14320
9399;14320
7561;14320
6435;14320
8746;14320
8740;14320
8257;14320
8396;14320
8693;14320
6151;14320
7520;14320
6416;14320
9261;14320
9846;14320
7331;14320
7431;14320
8095;14320
10250;14320
9098;14320
6563;14320
7511;14320
7435;14320
6872;14320
5981;14320
8690;14320
7808;14320
6663;14320
6863;14320
7249;14320
8343;14320
7800;14320
9127;14320
9299;14320
7816;14320
9313;14320
7998;14320
6170;14320
10053;14320
9908;14320
6720;14320
6998;14320
8506;14320
7677;14320
7351;14320
5778;14320
5608;14320
8568;14320
7772;14320
7510;14320
7868;14320
7687;14320
8737;14320
8536;14320
6294;14320
10248;14320
9650;14320
6414;14320
8302;14320
7183;14320
6754;14320
8698;14320
8330;14320
7430;14320
9330;14320
7167;14320
8902;14320
11045;14320
7163;14320
9324;14320
7974;14320
8317;14320
6799;14320
9155;14320
9922;14320
9411;14320
8822;14320
6924;14320
7442;14320
7756;14320
7472;14320
6675;14320
9020;14320
9765;14320
8027;14320
10820;14320
9793;14320
8003;14320
9301;14320
5648;14320
9961;14320
7676;14320
6948;14320
7649;14320
7452;14320
8576;14320
7580;14320
8121;14320
6187;14320
6665;14320
9727;14320
8311;14320
5269;14320
6663;14320
6685;14320
7966;14320
9040;14320
8690;14320
7249;14320
7644;14320
9270;14320
10217;14320
8091;14320
9575;14320
7191;14320
7767;14320
6028;14320
9030;14320
6438;14320
8639;14320
7692;14320
5572;14320
8260;14320
8651;14320
7970;14320
7751;14320
10793;14320
7866;14320
5833;14320
6263;14320
8332;14320
6287;14320
8061;14320
7875;14320
6846;14320
8119;14320
9267;14320
8800;14320
5902;14320
9990;14320
6174;14320
6612;14320
8462;14320
8762;14320
6183;14320
7736;14320
8594;14320
9518;14320
6008;14320
8747;14320
10056;14320
6586;14320
8109;14320
7050;14320
10669;14320
9017;14320
7244;14320
7748;14320
8186;14320
8042;14320
8691;14320
7672;14320
8743;14320
8866;14320
7440;14320
6472;14320
7442;14320
9083;14320
8507;14320
8143;14320
11049;14320
9164;14320
7079;14320
6184;14320
10170;14320
7544;14320
10457;14320
7324;14320
7587;14320
7827;14320
7122;14320
11132;14320
10831;14320
7881;14320
6996;14320
8328;14320
8209;14320
7103;14320
8108;14320
6719;14320
5762;14320
8062;14320
8583;14320
10541;14320
7443;14320
7308;14320
6913;14320
8525;14320
6801;14320
6668;14320
8180;14320
7630;14320
